"('mutual coupling', 424)"
"('rectangular cavity', 2)"
"('somateria mollissima', 2)"
"('elliptic filter', 2)"
"('supramolecular organization', 2)"
"('moving vehicle', 2)"
"('feed horn', 2)"
"('polarization characteristic', 2)"
"('norway spruce', 2)"
"('stop band', 2)"
"('triatoma dimidiata', 2)"
"('wireless usb', 2)"
"('critical temperature', 2)"
"('coastal erosion', 2)"
"('signal detector', 2)"
"('superresolution imaging', 2)"
"('airborne radome', 2)"
"('photosynthetic bacteria', 2)"
"('eigen domain', 2)"
"('hemispherical coverage', 2)"
"('heliothine moth', 2)"
"('cylindrical waveguide', 2)"
"('character displacement', 2)"
"('schelkunoff integral', 2)"
"('parasitic stub', 2)"
"('modal theory', 2)"
"('null depth', 2)"
"('chromera velia', 2)"
"('cotesia plutellae', 2)"
"('stepper motor', 2)"
"('oxygenic photosynthesis', 2)"
"('mobile broadband', 2)"
"('selective transmission', 2)"
"('primary antenna', 2)"
"('oxygenated monoterpenes', 2)"
"('grassmann manifold', 2)"
"('system design', 2)"
"('sar reduction', 2)"
"('quantum effect', 2)"
"('harvesting antenna', 2)"
"('transmit antenna', 2)"
"('choristoneura fumiferana', 2)"
"('power constraint', 2)"
"('shielded stripline', 2)"
"('orthogonal array', 2)"
"('methyl anthranilate', 2)"
"('ltcc technology', 2)"
"('ground slot', 2)"
"('em absorption', 2)"
"('sleep mode', 2)"
"('sage algorithm', 2)"
"('linear detection', 2)"
"('range extension', 2)"
"('protoplanetary disk', 2)"
"('broad beam', 2)"
"('amplitude spectrum', 2)"
"('habitat preference', 2)"
"('tablet pc', 2)"
"('primary feed', 2)"
"('b800 ring', 2)"
"('infinitesimal dipole', 2)"
"('spectral domain', 2)"
"('pulse width', 2)"
"('analytic solution', 2)"
"('bragg scattering', 2)"
"('digital filter', 2)"
"('cognitive network', 2)"
"('pdf estimation', 2)"
"('metamaterial cover', 2)"
"('low frequency', 2)"
"('humidity sensor', 2)"
"('geometric programming', 2)"
"('circular plate', 2)"
"('vacuum feedthrough', 2)"
"('chemical sensor', 2)"
"('signal constellation', 2)"
"('rayleigh distribution', 2)"
"('coordinated scheduling', 2)"
"('measurement distance', 2)"
"('field distribution', 2)"
"('effective bandwidth', 2)"
"('lhcii aggregation', 2)"
"('stansfield algorithm', 2)"
"('thermal ablation', 2)"
"('conversion loss', 2)"
"('sialic acid', 2)"
"('network rtk', 2)"
"('segmentation method', 2)"
"('tunable filter', 2)"
"('antenna management', 2)"
"('communication tower', 2)"
"('antenna frequency', 2)"
"('reactive energy', 2)"
"('specular reflection', 2)"
"('game scheme', 2)"
"('prior knowledge', 2)"
"('recycled paper', 2)"
"('emic wave', 2)"
"('coupled resonator', 2)"
"('dc motor', 2)"
"('optical trapping', 2)"
"('antenna switch', 2)"
"('recognition rate', 2)"
"('star camera', 2)"
"('secret key', 2)"
"('molecular absorption', 2)"
"('smart structure', 2)"
"('reproductive isolation', 2)"
"('receiver cooperation', 2)"
"('capacity maximization', 2)"
"('luminescent property', 2)"
"('multiband characteristic', 2)"
"('musca domestica', 2)"
"('statistical beamforming', 2)"
"('transmission characteristic', 2)"
"('electron heating', 2)"
"('impedance loading', 2)"
"('w band', 2)"
"('ceramic antenna', 2)"
"('software receiver', 2)"
"('ferrite core', 2)"
"('volatile compound', 2)"
"('photosynthetic rate', 2)"
"('artificial dielectric', 2)"
"('channel access', 2)"
"('radio propagation', 2)"
"('integrated system', 2)"
"('frankliniella occidentalis', 2)"
"('multiple channel', 2)"
"('compensation factor', 2)"
"('sky wave', 2)"
"('procambarus clarkii', 2)"
"('b850 ring', 2)"
"('channel throughput', 2)"
"('human presence', 2)"
"('radio signal', 2)"
"('falkland island', 2)"
"('smart card', 2)"
"('ultrahigh frequency', 2)"
"('monolithic integration', 2)"
"('circular sector', 2)"
"('combining diversity', 2)"
"('tsetse fly', 2)"
"('detection zone', 2)"
"('tokyo skytree', 2)"
"('metal sheet', 2)"
"('new combination', 2)"
"('complex mode', 2)"
"('broadband reflectarray', 2)"
"('design methodology', 2)"
"('feeding behaviour', 2)"
"('optimum structure', 2)"
"('catheter ablation', 2)"
"('atrial fibrillation', 2)"
"('ultrawideband communication', 2)"
"('operation mode', 2)"
"('relaxed mmse', 2)"
"('hybrid estimator', 2)"
"('phase linearity', 2)"
"('capacity bound', 2)"
"('acanthoscelides macrophthalmus', 2)"
"('jiulongshan formation', 2)"
"('alpine skiing', 2)"
"('array configuration', 2)"
"('optimal beamforming', 2)"
"('narrowband antenna', 2)"
"('rock glacier', 2)"
"('membrane reflector', 2)"
"('acridine hydrochloride', 2)"
"('quercus myrsinaefolia', 2)"
"('planetary gearbox', 2)"
"('rogowski coil', 2)"
"('vehicle cavity', 2)"
"('invariant measure', 2)"
"('lilioceris chodjaii', 2)"
"('crown imperial', 2)"
"('stub tuner', 2)"
"('microwave system', 2)"
"('capsule endoscopy', 2)"
"('ischnura elegans', 2)"
"('sum rule', 2)"
"('power minimization', 2)"
"('textile stripline', 2)"
"('sine oculis', 2)"
"('impedance spectroscopy', 2)"
"('tactile stimulus', 2)"
"('social facilitation', 2)"
"('wban application', 2)"
"('chemical ecology', 2)"
"('oil recovery', 2)"
"('ir radiation', 2)"
"('north sea', 2)"
"('baltic sea', 2)"
"('speckle noise', 2)"
"('feeding behavior', 2)"
"('supramolecular assembly', 2)"
"('subarray partition', 2)"
"('transformation electromagnetics', 2)"
"('circular hole', 2)"
"('propagation channel', 2)"
"('substrate mode', 2)"
"('shorted patch', 2)"
"('circulant matrix', 2)"
"('sungai batu', 2)"
"('lembah bujang', 2)"
"('mimo capacity', 2)"
"('wave impedance', 2)"
"('schumann resonance', 2)"
"('ecosystem service', 2)"
"('resistor load', 2)"
"('planar source', 2)"
"('implanted device', 2)"
"('thermal coagulation', 2)"
"('substrate permittivity', 2)"
"('mechanism design', 2)"
"('cold test', 2)"
"('rotated constellation', 2)"
"('exclusive region', 2)"
"('rf transceiver', 2)"
"('differential impedance', 2)"
"('spotlight mode', 2)"
"('phase delay', 2)"
"('anisotropic medium', 2)"
"('helmholtz decomposition', 2)"
"('wlan communication', 2)"
"('dispersion characteristic', 2)"
"('smart packaging', 2)"
"('paraboloidal reflector', 2)"
"('image method', 2)"
"('special pair', 2)"
"('royal jelly', 2)"
"('silver nanowire', 2)"
"('leaky mode', 2)"
"('bts antenna', 2)"
"('functional analysis', 2)"
"('electrospray ionisation', 2)"
"('antenna position', 2)"
"('relay assignment', 2)"
"('ethyl oleate', 2)"
"('beta distribution', 2)"
"('intercarrier interference', 2)"
"('tapered transition', 2)"
"('keyhole channel', 2)"
"('smart material', 2)"
"('antenna layout', 2)"
"('pulse generator', 2)"
"('brewster angle', 2)"
"('numerical method', 2)"
"('lateral distribution', 2)"
"('directive antenna', 2)"
"('deer mouse', 2)"
"('root detection', 2)"
"('proteinase k', 2)"
"('marx generator', 2)"
"('debris layer', 2)"
"('ground reflection', 2)"
"('ion production', 2)"
"('brazilian coast', 2)"
"('diffraction problem', 2)"
"('laminated waveguide', 2)"
"('fractional sampling', 2)"
"('polychlorinated biphenyls', 2)"
"('far voltage', 2)"
"('rural area', 2)"
"('computational modeling', 2)"
"('eag response', 2)"
"('complex impedance', 2)"
"('phase feedback', 2)"
"('impulse radar', 2)"
"('directional mac', 2)"
"('chlorobaculum tepidum', 2)"
"('helicoidal scanning', 2)"
"('directive gain', 2)"
"('asymptotic approximation', 2)"
"('signal classification', 2)"
"('neutron star', 2)"
"('minimal delay', 2)"
"('sensory adaptation', 2)"
"('bidirectional antenna', 2)"
"('lightning discharge', 2)"
"('transient impedance', 2)"
"('numerical modelling', 2)"
"('noncooperative game', 2)"
"('kriging interpolation', 2)"
"('electromagnetic modeling', 2)"
"('olfactory reception', 2)"
"('processing load', 2)"
"('metallized foam', 2)"
"('repeater antenna', 2)"
"('cell searching', 2)"
"('reconfigurable characteristic', 2)"
"('scattered field', 2)"
"('capture range', 2)"
"('broadband beamforming', 2)"
"('capsular endoscope', 2)"
"('silk moth', 2)"
"('spectral purity', 2)"
"('zero padding', 2)"
"('stieltjes transform', 2)"
"('alamouti signaling', 2)"
"('fix success', 2)"
"('angular momentum', 2)"
"('asymptotic characteristic', 2)"
"('matching pursuit', 2)"
"('gain suppression', 2)"
"('resonant mode', 2)"
"('microstrip structure', 2)"
"('phase reversal', 2)"
"('dichroic mirror', 2)"
"('parasitic line', 2)"
"('elliptical beam', 2)"
"('batesian mimicry', 2)"
"('firing rate', 2)"
"('hilbert curve', 2)"
"('symbol rate', 2)"
"('rf shield', 2)"
"('cassegrain reflector', 2)"
"('human brain', 2)"
"('outer bound', 2)"
"('relay positioning', 2)"
"('open stub', 2)"
"('shaped slot', 2)"
"('barge motion', 2)"
"('olfactory conditioning', 2)"
"('lattice tower', 2)"
"('low light', 2)"
"('plasma impedance', 2)"
"('vector ofdm', 2)"
"('physical limitation', 2)"
"('mimo ofdm', 2)"
"('q value', 2)"
"('branch capacitance', 2)"
"('incremental redundancy', 2)"
"('fitness function', 2)"
"('input matching', 2)"
"('bombykyl acetate', 2)"
"('phormia regina', 2)"
"('satellite system', 2)"
"('energy height', 2)"
"('antenna combining', 2)"
"('cylindrical scanning', 2)"
"('reception antenna', 2)"
"('antennal heart', 2)"
"('danau plexippus', 2)"
"('independent sample', 2)"
"('visual cue', 2)"
"('b ratio', 2)"
"('redox state', 2)"
"('footprint pattern', 2)"
"('tla1 protein', 2)"
"('binary sequence', 2)"
"('active layer', 2)"
"('isotropic scattering', 2)"
"('phase angle', 2)"
"('optical spectrum', 2)"
"('angle diversity', 2)"
"('tag ic', 2)"
"('time correlation', 2)"
"('cw radar', 2)"
"('analog feedback', 2)"
"('photonic sensor', 2)"
"('south pole', 2)"
"('khaya senegalensis', 2)"
"('reactance loading', 2)"
"('channel diversity', 2)"
"('mmwave wpan', 2)"
"('rate control', 2)"
"('terahertz spectrum', 2)"
"('light stress', 2)"
"('optic lobe', 2)"
"('slotline transition', 2)"
"('fundamental limitation', 2)"
"('glenea cantor', 2)"
"('sector beam', 2)"
"('measurement error', 2)"
"('thermosynechococcus elongatus', 2)"
"('interference cancelation', 2)"
"('kenyon cell', 2)"
"('evolvable hardware', 2)"
"('free distance', 2)"
"('wideband regime', 2)"
"('noncoherent capacity', 2)"
"('flexural wave', 2)"
"('perpendicular feed', 2)"
"('associative learning', 2)"
"('contention channel', 2)"
"('parameter identifiability', 2)"
"('diachasmimorpha longicaudata', 2)"
"('propagation modeling', 2)"
"('ceratitis capitata', 2)"
"('direct conversion', 2)"
"('information rate', 2)"
"('bee algorithm', 2)"
"('host detection', 2)"
"('local scattering', 2)"
"('coaxial horn', 2)"
"('plasma disruption', 2)"
"('lhw antenna', 2)"
"('global convergence', 2)"
"('prostate carcinoma', 2)"
"('hunting behavior', 2)"
"('gangetic plain', 2)"
"('tunnel diode', 2)"
"('yixian formation', 2)"
"('sequential extraction', 2)"
"('synanthedon scitula', 2)"
"('interference detection', 2)"
"('buckling analysis', 2)"
"('leg segmentation', 2)"
"('sea bream', 2)"
"('transmission spectrum', 2)"
"('effective conductivity', 2)"
"('torsional vibration', 2)"
"('implanted antenna', 2)"
"('ethyl propionate', 2)"
"('circulatory system', 2)"
"('homology modeling', 2)"
"('spacing collar', 2)"
"('radio transmitter', 2)"
"('bluetooth application', 2)"
"('localized deformation', 2)"
"('tetropium fuscum', 2)"
"('specie recognition', 2)"
"('secret communication', 2)"
"('empty spiracle', 2)"
"('sectoral sweeper', 2)"
"('phase measurement', 2)"
"('resonant cavity', 2)"
"('printed pifa', 2)"
"('wind loading', 2)"
"('intercell interference', 2)"
"('inhalation exposure', 2)"
"('dermal exposure', 2)"
"('angle resolution', 2)"
"('modeling error', 2)"
"('upon excitation', 2)"
"('chaetoceros gracilis', 2)"
"('pile row', 2)"
"('cold space', 2)"
"('frequency divider', 2)"
"('arterial bifurcation', 2)"
"('diffraction limit', 2)"
"('decoupling efficiency', 2)"
"('coded excitation', 2)"
"('cataglyphis fortis', 2)"
"('cucumis sativus', 2)"
"('plasma medium', 2)"
"('tracking antenna', 2)"
"('downlink transmission', 2)"
"('multiuser system', 2)"
"('microwave power', 2)"
"('wave concept', 2)"
"('extraterrestrial intelligence', 2)"
"('oxygen consumption', 2)"
"('equivalent channel', 2)"
"('north africa', 2)"
"('maxwell current', 2)"
"('loading effect', 2)"
"('methionine sulfoxide', 2)"
"('dual stopbands', 2)"
"('radiofrequency hyperthermia', 2)"
"('sucrose responsiveness', 2)"
"('laplace transform', 2)"
"('echo cancellation', 2)"
"('selected mapping', 2)"
"('photophysical property', 2)"
"('mode density', 2)"
"('corrugated waveguide', 2)"
"('information theory', 2)"
"('polyfractal array', 2)"
"('extended target', 2)"
"('electromagnetic noise', 2)"
"('energy conservation', 2)"
"('lh2 complex', 2)"
"('dorsal lobe', 2)"
"('rake reception', 2)"
"('energy scavenging', 2)"
"('microwave permeability', 2)"
"('silicon oxide', 2)"
"('time zero', 2)"
"('equiangular spiral', 2)"
"('mesh network', 2)"
"('wlan operation', 2)"
"('gryllodes sigillatus', 2)"
"('coastal structure', 2)"
"('talbot effect', 2)"
"('acetic acid', 2)"
"('hadamard matrix', 2)"
"('callosobruchus chinensis', 2)"
"('mutual admittance', 2)"
"('platypus koryoensis', 2)"
"('gaussian model', 2)"
"('propagation factor', 2)"
"('time diversity', 2)"
"('jasus edwardsii', 2)"
"('excited state', 2)"
"('biophysical society', 2)"
"('wireless interconnect', 2)"
"('900 mhz', 2)"
"('optimization method', 2)"
"('lagrangian duality', 2)"
"('multicode transmission', 2)"
"('iterative receiver', 2)"
"('solar corona', 2)"
"('coupling medium', 2)"
"('contact chemoreceptor', 2)"
"('mimo link', 2)"
"('density evolution', 2)"
"('extrapolation method', 2)"
"('coupled oscillator', 2)"
"('antennal flagellum', 2)"
"('differential entropy', 2)"
"('first instar', 2)"
"('chlorobium tepidum', 2)"
"('time transfer', 2)"
"('grain growth', 2)"
"('small fraction', 2)"
"('pulsed array', 2)"
"('plasma nitridation', 2)"
"('fracture characterization', 2)"
"('imperfect csit', 2)"
"('charging damage', 2)"
"('sex attractant', 2)"
"('multilayered medium', 2)"
"('reactive power', 2)"
"('circuit theory', 2)"
"('double scattering', 2)"
"('propagation velocity', 2)"
"('aditya tokamak', 2)"
"('music method', 2)"
"('phase diversity', 2)"
"('fixed frequency', 2)"
"('gps antenna', 2)"
"('cross antenna', 2)"
"('inverse scattering', 2)"
"('interference statistic', 2)"
"('group code', 2)"
"('specific attenuation', 2)"
"('photon absorption', 2)"
"('loss factor', 2)"
"('meligethes aeneus', 2)"
"('adaptive threshold', 2)"
"('folded slot', 2)"
"('digital broadcasting', 2)"
"('window function', 2)"
"('luneberg lens', 2)"
"('edge extension', 2)"
"('antenna separation', 2)"
"('fading number', 2)"
"('stochastic background', 2)"
"('female choice', 2)"
"('monochamus saltuarius', 2)"
"('atrial flutter', 2)"
"('sige hbt', 2)"
"('path diversity', 2)"
"('multicarrier modulation', 2)"
"('phosphate rock', 2)"
"('variational method', 2)"
"('turbo equalization', 2)"
"('relativistic gravity', 2)"
"('sunrise effect', 2)"
"('reproductive capacity', 2)"
"('wireless system', 2)"
"('antenna protein', 2)"
"('1800 mhz', 2)"
"('step length', 2)"
"('source location', 2)"
"('unitary matrix', 2)"
"('plasma damage', 2)"
"('new caledonia', 2)"
"('oversized waveguide', 2)"
"('cell shape', 2)"
"('inflatable structure', 2)"
"('adaptive detection', 2)"
"('decision feedback', 2)"
"('moisture density', 2)"
"('ulva pertusa', 2)"
"('single carrier', 2)"
"('mass spectroscopy', 2)"
"('sensilla styloconica', 2)"
"('terminal domain', 2)"
"('photosynthetic activity', 2)"
"('pea mutant', 2)"
"('hypsipyla grandella', 2)"
"('chlorobium phaeobacteroides', 2)"
"('patch length', 2)"
"('differential equation', 2)"
"('membrane protein', 2)"
"('phase response', 2)"
"('iterative solution', 2)"
"('cylindrical antenna', 2)"
"('external argument', 2)"
"('pattern correlation', 2)"
"('finite element', 2)"
"('unexploded ordnance', 2)"
"('photochemical quenching', 2)"
"('superresolution method', 2)"
"('metabolic engineering', 2)"
"('primer pheromone', 2)"
"('dipropyl disulfide', 2)"
"('auxiliary pilot', 2)"
"('15 ghz', 2)"
"('timing estimation', 2)"
"('rbf equalizer', 2)"
"('blocking probability', 2)"
"('bandwidth reservation', 2)"
"('loop probe', 2)"
"('electron crystallography', 2)"
"('prochlorothrix hollandica', 2)"
"('constellation labeling', 2)"
"('elasmopalpus lignosellus', 2)"
"('thermographic method', 2)"
"('matrix equation', 2)"
"('eigenvalue distribution', 2)"
"('coeloconic sensilla', 2)"
"('regional hyperthermia', 2)"
"('soft handover', 2)"
"('euglena gracilis', 2)"
"('transmission diversity', 2)"
"('body weight', 2)"
"('west indie', 2)"
"('semiconductor laser', 2)"
"('dtv reception', 2)"
"('car antenna', 2)"
"('fractal array', 2)"
"('adaptive loading', 2)"
"('prolate spheroid', 2)"
"('chiral material', 2)"
"('waveguide component', 2)"
